[
  [
    {
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-07-07T01:10:29Z",
      "commit_sha": "69581d83ccf37f6e5008ec876d6370af023a2685",
      "covered_percent": 90.158,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-07-07T00:56:23Z",
      "commit_sha": "31e69b220a7ce710cc5cfd5d752228414ce80c88",
      "covered_percent": 90.158,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-05-16T18:58:28Z",
      "commit_sha": "77a18f00653f35e638fa5b217b224c58b08f8ac0",
      "covered_percent": 90.175,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-05-16T14:51:14Z",
      "commit_sha": "005b4b1c28b5e2418874c5f43156ccd85edb367b",
      "covered_percent": 90.182,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-05-08T14:31:11Z",
      "commit_sha": "193e4531eab716c1d78ecdb0db92128f0fcbd35d",
      "covered_percent": 90.176,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-05-07T21:28:56Z",
      "commit_sha": "063713e8755aab8e6847ce0faacd0a5b49d3e1ff",
      "covered_percent": 90.18,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-04-18T13:20:39Z",
      "commit_sha": "0df313bef62d5fedc18286b80fc93248b5f180fd",
      "covered_percent": 90.182,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2019-04-16T11:20:29Z",
      "commit_sha": "53d9c7fbfbe9cbd7e11cb872ef87e00462fa3eca",
      "covered_percent": 90.183,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-04-09T19:05:06Z",
      "commit_sha": "a041b19ddf64d16d03e68b665a29a58c51fc0099",
      "covered_percent": 90.175,
      "branch": "bug-MATH-1477",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-04-05T13:40:26Z",
      "commit_sha": "286ab7c6dd4c4aae0b0290517ea3508487438d01",
      "covered_percent": 90.177,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-02-15T11:18:21Z",
      "commit_sha": "f3719d89ab6a928e8618bbe6a7da8214d9d6eb07",
      "covered_percent": 90.168,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-01-28T08:25:13Z",
      "commit_sha": "67cc425aa5a6df0c29d87c1c08c4fc525865cbb9",
      "covered_percent": 90.177,
      "branch": "StringTokenizer_bugfix",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2019-01-25T09:20:26Z",
      "commit_sha": "5564e41c79fa1ef730e0e5e1ec92c8063da449f2",
      "covered_percent": 90.17,
      "branch": "bug_fix",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-12-11T02:17:10Z",
      "commit_sha": "d7d4e4df72cc14998ff82a936e8a8de10931e5af",
      "covered_percent": 90.17,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-11-17T14:51:31Z",
      "commit_sha": "45371c672a37bae7399400b6353526ceb2293710",
      "covered_percent": 90.032,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-11-17T14:41:59Z",
      "commit_sha": "c6184137237e4a41e7615423b75a7a47f89d904a",
      "covered_percent": 90.035,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-11-17T14:41:05Z",
      "commit_sha": "417324e1d525ed9cc5634bd4ed6cece8ab5277b1",
      "covered_percent": 90.027,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2018-10-27T00:36:14Z",
      "commit_sha": "e2bdb1466a57d3e6ce4b8bfc897b3d07ae54f61f",
      "covered_percent": 90.028,
      "branch": "jdicker-patch-1",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-10-16T01:09:55Z",
      "commit_sha": "7b64b3d813a885a0f65c244385a1af4918e49cf4",
      "covered_percent": 90.035,
      "branch": "patch-1",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-10-12T14:53:24Z",
      "commit_sha": "b2638b396b0e189d0b34fd516ddb6dc247d47896",
      "covered_percent": 90.035,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-09-25T14:22:25Z",
      "commit_sha": "545a9d4c721b9a5a82e48795e9ea120652626262",
      "covered_percent": 90.027,
      "branch": "patch-2",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-09-17T12:28:54Z",
      "commit_sha": "04d8bab4acad08f3b0353abeb4811005be4bc59e",
      "covered_percent": 90.027,
      "branch": "patch-1",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-08-29T01:59:08Z",
      "commit_sha": "34bd1707749c71302207fb2fc0559b6ca301d895",
      "covered_percent": 90.025,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-08-29T00:24:22Z",
      "commit_sha": "efb0230063b31d53bd077d9f6a4bb64fcbb9c97f",
      "covered_percent": 90.029,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-07-29T21:17:22Z",
      "commit_sha": "7c4eb0bcc012b16146a6b086d57990e70da83d0a",
      "covered_percent": 89.992,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-06-28T18:54:41Z",
      "commit_sha": "3f14ed49d9102c3ccc392a99a3b51e652676e7d6",
      "covered_percent": 90.037,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-06-16T21:57:13Z",
      "commit_sha": "eb57d6d457002a0bb5336d789a3381a24599affe",
      "covered_percent": 89.984,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2018-06-12T13:21:52Z",
      "commit_sha": "00a0c6cb866b01c0d48debae0faf884038279144",
      "covered_percent": 89.984,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-06-11T21:40:42Z",
      "commit_sha": "e37de249b1d2a7f9ea6e99332ff05c116006a5bf",
      "covered_percent": 89.991,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-05-17T17:31:29Z",
      "commit_sha": "5b989c207cf08bcba9498a73788ec0a2bd7f239a",
      "covered_percent": 89.984,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-05-16T15:01:38Z",
      "commit_sha": "3a03e2a6316ac27eb187ee39562bb5977a3c058e",
      "covered_percent": 89.982,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-05-15T20:48:50Z",
      "commit_sha": "4b6d1b831ddd15d106770019d23b6e9e76c2782e",
      "covered_percent": 89.991,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-05-15T20:47:31Z",
      "commit_sha": "74f63233e898fcfc77e905c0c1dc560cd8439276",
      "covered_percent": 89.984,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-05-15T19:08:22Z",
      "commit_sha": "f9499be20e1d4801b199eeb2bdc6c553f8b072f3",
      "covered_percent": 90.024,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-05-08T16:00:03Z",
      "commit_sha": "36553ffab375518a8ce39b25a916f730775435a4",
      "covered_percent": 90.024,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-05-08T12:30:40Z",
      "commit_sha": "85b6a97f90c7be730db3b783610b38c8c15e5a46",
      "covered_percent": 90.021,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-05-08T10:10:47Z",
      "commit_sha": "c319caaf913d9ad6fc42b1289d5740f1901e4034",
      "covered_percent": 90.023,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2018-05-03T21:53:25Z",
      "commit_sha": "6918bda19087bdc3dcb61b3e09d5936a8b6973d9",
      "covered_percent": 89.974,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-05-03T21:39:25Z",
      "commit_sha": "4e2e26cb3a4fb147fbbb77b51911093fdc7a0177",
      "covered_percent": 89.97,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-05-02T18:17:56Z",
      "commit_sha": "f43069ac6d281b8367dad6f78def4b8336a11ff0",
      "covered_percent": 90.012,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-05-01T18:18:45Z",
      "commit_sha": "6f4b2285eeadaf7d249ed624e8611a1865d508d4",
      "covered_percent": 89.972,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-03-31T00:51:35Z",
      "commit_sha": "d9b0be1c9a8e9c0e34220d38276c5b449a06be54",
      "covered_percent": 90.019,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-03-18T01:31:39Z",
      "commit_sha": "c5512b7d690ea77775de3790b1760a62540e06bc",
      "covered_percent": 90.012,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-03-18T00:54:40Z",
      "commit_sha": "b048757035a1196a825113ca6e676bd439e4d46f",
      "covered_percent": 90.016,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-02-28T03:06:10Z",
      "commit_sha": "939e9f1d63f13347d64848d937cee8638132a5ea",
      "covered_percent": 90.021,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-02-28T02:55:20Z",
      "commit_sha": "583d9ec8647a7f667bb8f22cecf9859187149ade",
      "covered_percent": 90.014,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-02-15T10:16:15Z",
      "commit_sha": "c965f1c7fca41baf313e2234c6328f4082fe9ab2",
      "covered_percent": 90.05,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2018-02-15T02:00:46Z",
      "commit_sha": "9f086833b9d7ba8da08bb54df0340d52d670735f",
      "covered_percent": 90.04,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-02-11T04:59:07Z",
      "commit_sha": "491c68fcd97030e3645c7a16305c21a050dd7a23",
      "covered_percent": 90.043,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-02-07T00:08:57Z",
      "commit_sha": "cfe0502990a1e61d5ae7c744b119e8c330c37c0c",
      "covered_percent": 90.05,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-02-06T02:13:07Z",
      "commit_sha": "654444ac4001a75d94630749c23624eeeaad7c31",
      "covered_percent": 90.05,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-02-04T19:31:59Z",
      "commit_sha": "f06d7e508aa1986aa19fa5ccf840cce4bc7a6ad9",
      "covered_percent": 90.05,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-02-02T17:01:31Z",
      "commit_sha": "a37dcb93bed20ee302526473a9653f6cb5ae51a1",
      "covered_percent": 90.05,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-02-02T16:17:06Z",
      "commit_sha": "036a2cae2590299505763092ed3b6ec8432cb1a8",
      "covered_percent": 90.049,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-02-02T05:17:49Z",
      "commit_sha": "d2d4445666a83b22743c3f74e203cfe0b48cc44d",
      "covered_percent": 90.04,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-02-02T04:16:42Z",
      "commit_sha": "e52335bf362f7418b628defbf9ab31611de76b1e",
      "covered_percent": 90.047,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-02-01T09:11:38Z",
      "commit_sha": "c6b2af4a86bb59c96c029a6bd8095013639d7e62",
      "covered_percent": 89.38,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2018-01-26T23:49:45Z",
      "commit_sha": "60bcdd450d6950da981d70b8b08379bdd744c82d",
      "covered_percent": 90.049,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-01-26T17:07:31Z",
      "commit_sha": "1f07a0bf70049cb0a2f6b52ea7c261da5adb1abb",
      "covered_percent": 90.043,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-01-26T12:12:58Z",
      "commit_sha": "54fa0a855e549ae2a9f8445d71cbd01e8377e353",
      "covered_percent": 90.038,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-01-26T03:57:49Z",
      "commit_sha": "21d116c91f9d4646d5c1f9e62d585cdf7ac0d6ef",
      "covered_percent": 90.049,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-01-26T02:24:04Z",
      "commit_sha": "db93897608ffbddd3af9e8ea3221d454adecb8ee",
      "covered_percent": 89.976,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-01-26T01:29:51Z",
      "commit_sha": "3ea45970dbe94643fb57ce7713dc1c624526853b",
      "covered_percent": 89.978,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-01-25T19:23:09Z",
      "commit_sha": "e4a613ffe00e331c089f4f47f27f8a559cec809c",
      "covered_percent": 89.964,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-01-25T04:29:46Z",
      "commit_sha": "08a16c3fab3347d60e8d8bd831df80e239f3e182",
      "covered_percent": 90.055,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-01-24T04:16:03Z",
      "commit_sha": "37682924fd5f9272b8d8577fb81e629a15496e2c",
      "covered_percent": 90.064,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2018-01-21T06:13:34Z",
      "commit_sha": "06b569d79d656730aa89dca31a9650dbf44e8621",
      "covered_percent": 90.046,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2017-12-25T09:56:01Z",
      "commit_sha": "c48d7c40cfe407c539c8af8f901816f3658f67e4",
      "covered_percent": 90.044,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-12-23T19:30:21Z",
      "commit_sha": "5dae980154b5ce9630f0049e3d1295f3d2ac98fc",
      "covered_percent": 90.036,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-12-23T19:28:08Z",
      "commit_sha": "c8a91ec9058cb2ab57137031cf3a863703dbbc17",
      "covered_percent": 89.966,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-12-20T03:52:19Z",
      "commit_sha": "795e671f71b6b32ab892f77f05be5833ec52cc60",
      "covered_percent": 90.048,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-10-13T22:58:22Z",
      "commit_sha": "e85b5d3e048d0d5897b19584a01e663c29144d81",
      "covered_percent": 89.963,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-10-10T08:05:37Z",
      "commit_sha": "0d3e2a6e2e7f76069dee764a7096adcf6f7fcc6a",
      "covered_percent": 89.954,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-10-09T22:17:49Z",
      "commit_sha": "41037710be9e98f1d9adb5a25db4acc2f90dbdb4",
      "covered_percent": 89.963,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-10-09T16:30:29Z",
      "commit_sha": "84d20da06046de530eed834f91541b277245b41c",
      "covered_percent": 89.961,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-10-09T16:25:28Z",
      "commit_sha": "382e95e800b3b1866297854e600031268ed08656",
      "covered_percent": 89.963,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-10-09T16:17:22Z",
      "commit_sha": "691bb851fbba39ab5ce124756d20dc284c937d7d",
      "covered_percent": 89.963,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2017-10-09T16:14:55Z",
      "commit_sha": "295085f39ca906d039ca9d6ff2f59806a4135794",
      "covered_percent": 89.961,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-10-09T16:13:30Z",
      "commit_sha": "8c16325b509a48f139278b0f303c8c04cfcb1dee",
      "covered_percent": 89.956,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-10-09T15:59:21Z",
      "commit_sha": "4e94e15a9da25bc7f667ab6fe7b2799daf8f0928",
      "covered_percent": 89.961,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-09-16T21:26:27Z",
      "commit_sha": "8a8650f80f8638e008131ceae517b8918b981531",
      "covered_percent": 90.012,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-09-16T19:08:11Z",
      "commit_sha": "50f1d9e88c014296485fdc8970f00180c0517ede",
      "covered_percent": 89.948,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-09-16T17:52:24Z",
      "commit_sha": "eafb16c711d5cd79edad5fbb2055252acdb3825e",
      "covered_percent": 89.963,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-08-16T14:15:11Z",
      "commit_sha": "34886092d926da89e7040547d48cd3891e51595b",
      "covered_percent": 89.944,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-08-16T13:33:24Z",
      "commit_sha": "13e0ba5aff3fe14eb0e1d748cad4b9f99e681ca0",
      "covered_percent": 89.944,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-08-16T12:54:52Z",
      "commit_sha": "2c6e3404bc72e76b2e9d308121368f09b723c8df",
      "covered_percent": 89.937,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-08-15T00:43:31Z",
      "commit_sha": "eed46beefb0152b0579e2631877c864bb3216e0c",
      "covered_percent": 89.94,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2017-08-10T01:17:02Z",
      "commit_sha": "333a32488ffe73ef9f82f6f359d344bb190b0759",
      "covered_percent": 89.938,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-08-09T23:49:50Z",
      "commit_sha": "1e139db440205db0b25e10ed0e324ae37b6e5bf8",
      "covered_percent": 89.94,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-08-09T12:46:46Z",
      "commit_sha": "dcaed2dc2838cfbb05d4bb783c5740668e659262",
      "covered_percent": 89.947,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-08-04T16:37:46Z",
      "commit_sha": "a522a979ca3307755912a5274d239ce7c58a70eb",
      "covered_percent": 89.94,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-08-04T15:13:46Z",
      "commit_sha": "ff2d2ca248db78dbd5468701b38d1e18a2468061",
      "covered_percent": 89.939,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-08-04T14:51:58Z",
      "commit_sha": "c68a38dfc385ca1b0e448e875554e806a6f25855",
      "covered_percent": 89.938,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-08-04T10:27:08Z",
      "commit_sha": "1431a91d9c2cae1fdfc78b5df31d4d85d38aae17",
      "covered_percent": 89.947,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-07-27T17:41:12Z",
      "commit_sha": "4debbf6ed343382ac1140ecbcfac434175d2a6aa",
      "covered_percent": 89.933,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-07-22T00:28:52Z",
      "commit_sha": "e1f30a1c32eb292e51db274adbe2fd6ed09b555b",
      "covered_percent": 89.946,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-07-18T11:19:06Z",
      "commit_sha": "f940239fd23915d14efaf313bffa09a69824cb9e",
      "covered_percent": 89.952,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2017-07-16T16:55:13Z",
      "commit_sha": "f934092f917d1ccddc44e6abcb22acc82e8e12a9",
      "covered_percent": 89.94,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-07-16T15:02:09Z",
      "commit_sha": "e9d42933c00ee510c7252600617ab89ef4a8403a",
      "covered_percent": 89.94,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-07-16T09:46:45Z",
      "commit_sha": "b64179cb63bed4368f1437d9bbf8f3053a29e7bf",
      "covered_percent": 89.94,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-06-22T01:26:32Z",
      "commit_sha": "612a04d6b0ff8fa3060d5e943f4f72968ea71700",
      "covered_percent": 89.959,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-06-21T11:02:09Z",
      "commit_sha": "f4c7bdac00dd0f324d7ceab451cada88beefa09d",
      "covered_percent": 89.952,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-06-15T14:21:12Z",
      "commit_sha": "777af155a678286614d261887790352b43fa7c2a",
      "covered_percent": 89.957,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-06-03T00:42:23Z",
      "commit_sha": "6f27b4ae8f8ecb62698e760ab7df3973874b1f51",
      "covered_percent": 89.952,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-29T00:41:25Z",
      "commit_sha": "d9979fa97865b7a57b9da975efb6e6c4d80b0cc8",
      "covered_percent": 89.959,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-28T00:05:40Z",
      "commit_sha": "8b129cc4bde16f840e4f5df1518c4000932be8fc",
      "covered_percent": 89.948,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-27T14:47:25Z",
      "commit_sha": "673ff98e9db0d40a76e98f5e18bb7e516f9a3b0e",
      "covered_percent": 89.953,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2017-05-25T00:13:26Z",
      "commit_sha": "4a37273818d2d7fe684136e84511e4e46e6cb1b0",
      "covered_percent": 89.957,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-21T23:39:42Z",
      "commit_sha": "97dc91d1545a667b4021b6507d927799e53964da",
      "covered_percent": 89.987,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-21T03:03:40Z",
      "commit_sha": "96c8597c0f6eba2252bae4107ddacabeaf2be0e6",
      "covered_percent": 90.026,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-14T23:24:50Z",
      "commit_sha": "b81be1fea344c07c3024011066f0c8bb8865cc65",
      "covered_percent": 90.004,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-14T21:41:37Z",
      "commit_sha": "44ab256961029c9e104e70fb804617fd582412cd",
      "covered_percent": 90.021,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-14T10:48:47Z",
      "commit_sha": "b8d0bbe2b5d932e30a3af49fe9139632717319d5",
      "covered_percent": 90.054,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-13T19:31:09Z",
      "commit_sha": "e3eff1e3a426f8931ad23a3d7a7e790adabe9f48",
      "covered_percent": 90.058,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-13T14:49:35Z",
      "commit_sha": "cec35baf0b18c80fa66bd585adfed9ff8c091c59",
      "covered_percent": 90.074,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-12T22:15:36Z",
      "commit_sha": "44b2b2c1b465113bb1718e864dd928d1eaeb13de",
      "covered_percent": 90.067,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-10T13:47:19Z",
      "commit_sha": "bf915848967a6e35839e5565e98c716079980e18",
      "covered_percent": 90.095,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2017-05-10T09:21:52Z",
      "commit_sha": "5d87a8895298058c573d39f6c482a80a84919ff3",
      "covered_percent": 90.089,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-10T09:01:58Z",
      "commit_sha": "1b80dc49658ce86375c6c3fd089d7dcd176f4ad8",
      "covered_percent": 90.096,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-10T08:07:35Z",
      "commit_sha": "60fdd5f3a6313484239e6b0eae0ee75ae89bd6a3",
      "covered_percent": 90.089,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-09T19:41:34Z",
      "commit_sha": "ed1ce82d822ffe185875b7b7d38352f20171c096",
      "covered_percent": 90.098,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-09T16:07:32Z",
      "commit_sha": "7a7b390528781731f2c35807f076776cd9565ed4",
      "covered_percent": 90.105,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-09T15:46:32Z",
      "commit_sha": "ae41a228828f6dbb358b8e9e78414ea497bfd89f",
      "covered_percent": 90.101,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-09T15:44:31Z",
      "commit_sha": "273b353bf004e4c6108de3e97c327b9ec418d20f",
      "covered_percent": 90.107,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-09T15:30:53Z",
      "commit_sha": "9c1c9ab1bf99cc36778652541afd9b530fb63b40",
      "covered_percent": 90.101,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-09T14:49:49Z",
      "commit_sha": "6b95a3a87c02dd49953262e61ccf694c52474a3f",
      "covered_percent": 90.105,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-09T14:26:35Z",
      "commit_sha": "57e3daac9dede1a7d5b8559471818b045c1b44f2",
      "covered_percent": 90.107,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2017-05-09T12:38:09Z",
      "commit_sha": "a849d866e92c6d0e773888cea56c15f82aebab02",
      "covered_percent": 90.107,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-09T03:39:35Z",
      "commit_sha": "20403f09bfe6f06626cd1253042b848e38f038fd",
      "covered_percent": 90.101,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-09T03:15:14Z",
      "commit_sha": "f5b5a8b0bcb9c2e5ac12d757892854a890c3ab85",
      "covered_percent": 90.105,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-07T16:55:10Z",
